ora2pg2  | INFO: CONFIG_LOCATION variable detected: 'config/ora2pg.conf'
ora2pg2  | [2022-07-15 01:04:53] [14000] Scanning table PLS_PLANO_ONLINE (0 rows)...
ora2pg2  | [2022-07-15 01:04:53] [14001] Scanning table PLS_PLANO_PARENTESCO (10 rows)...
ora2pg2  | [2022-07-15 01:04:53] [14002] Scanning table PLS_PLANO_PRECO (67376 rows)...
ora2pg2  | [2022-07-15 01:04:53] [14003] Scanning table PLS_PLANO_PRESTADOR (4 rows)...
ora2pg2  | [2022-07-15 01:04:53] [14004] Scanning table PLS_PLANO_REDE_ATEND (12 rows)...
ora2pg2  | [2022-07-15 01:04:53] [14005] Scanning table PLS_PLANO_REGRA_ADAPTACAO (0 rows)...
ora2pg2  | [2022-07-15 01:04:53] [14006] Scanning table PLS_PLANO_SCA_RESTRICAO (3 rows)...
ora2pg2  | [2022-07-15 01:04:53] [14007] Scanning table PLS_PLANO_SERVICO_ADIC (13 rows)...
ora2pg2  | [2022-07-15 01:04:53] [14008] Scanning table PLS_PLANO_TABELA_ONLINE (0 rows)...
ora2pg2  | [2022-07-15 01:04:53] [14009] Scanning table PLS_PLANO_USUARIO_EVENTUAL (11 rows)...
ora2pg2  | [2022-07-15 01:04:53] [14010] Scanning table PLS_PORTAB_ANEXO (0 rows)...
ora2pg2  | [2022-07-15 01:04:53] [14011] Scanning table PLS_PORTAB_CHECK_LIST (38 rows)...
ora2pg2  | [2022-07-15 01:04:53] [14012] Scanning table PLS_PORTAB_EMAIL (0 rows)...
ora2pg2  | [2022-07-15 01:04:53] [14013] Scanning table PLS_PORTAB_EMAIL_ANEXO (0 rows)...
ora2pg2  | [2022-07-15 01:04:53] [14014] Scanning table PLS_PORTAB_HISTORICO (19 rows)...
ora2pg2  | [2022-07-15 01:04:53] [14015] Scanning table PLS_PORTAB_INCONSIST (7 rows)...
ora2pg2  | [2022-07-15 01:04:53] [14016] Scanning table PLS_PORTAB_INCONSISTENCIA (6 rows)...
ora2pg2  | [2022-07-15 01:04:53] [14017] Scanning table PLS_PORTAB_MOTIVO_RECUSA (6 rows)...
ora2pg2  | [2022-07-15 01:04:53] [14018] Scanning table PLS_PORTAB_OPERADORA (8 rows)...
ora2pg2  | [2022-07-15 01:04:53] [14019] Scanning table PLS_PORTAB_PESSOA (28 rows)...
ora2pg2  | [2022-07-15 01:04:53] [14020] Scanning table PLS_PORTAB_REGRA_DIREITO (1 rows)...
ora2pg2  | [2022-07-15 01:04:53] [14021] Scanning table PLS_PORTAB_SOLIC_CONSIST (22 rows)...
ora2pg2  | [2022-07-15 01:04:53] [14022] Scanning table PLS_PORTAB_VALIDACAO (113 rows)...
ora2pg2  | [2022-07-15 01:04:53] [14023] Scanning table PLS_PORTADOR_ALTERACAO (0 rows)...
ora2pg2  | [2022-07-15 01:04:53] [14024] Scanning table PLS_PORTE_ANESTESICO_TUSS (1 rows)...
ora2pg2  | [2022-07-15 01:04:53] [14025] Scanning table PLS_POS_ESTAB_AUT_PREVIA (7 rows)...
ora2pg2  | [2022-07-15 01:04:53] [14026] Scanning table PLS_POS_ESTAB_DADOS_CONTAB (0 rows)...
ora2pg2  | [2022-07-15 01:04:53] [14027] Scanning table PLS_PPSC_ATO_MOVIMENTO (0 rows)...
ora2pg2  | [2022-07-15 01:04:53] [14028] Scanning table PLS_PPSC_ATO_MOVTO_ITEM (0 rows)...
ora2pg2  | [2022-07-15 01:04:53] [14029] Scanning table PLS_PPSC_LOTE (9 rows)...
ora2pg2  | [2022-07-15 01:04:53] [14030] Scanning table PLS_PPSC_MOVIMENTO (263865 rows)...
ora2pg2  | [2022-07-15 01:04:53] [14031] Scanning table PLS_PPSC_MOVIMENTO_ITEM (230774 rows)...
ora2pg2  | [2022-07-15 01:04:53] [14032] Scanning table PLS_PPSC_REGRA (4 rows)...
ora2pg2  | [2022-07-15 01:04:53] [14033] Scanning table PLS_PP_BASE_ACUM_TRIB (0 rows)...
ora2pg2  | [2022-07-15 01:04:53] [14034] Scanning table PLS_PP_BASE_ATUAL_TRIB (6 rows)...
ora2pg2  | [2022-07-15 01:04:54] [14035] Scanning table PLS_PP_BA_ACU_TRIB_PESS (0 rows)...
ora2pg2  | [2022-07-15 01:04:54] [14036] Scanning table PLS_PP_BUSCA_INCONSIST (0 rows)...
ora2pg2  | [2022-07-15 01:04:54] [14037] Scanning table PLS_PP_CTA_COMBINADA (1 rows)...
ora2pg2  | [2022-07-15 01:04:54] [14038] Scanning table PLS_PP_CTA_FILTRO (1 rows)...
ora2pg2  | [2022-07-15 01:04:54] [14039] Scanning table PLS_PP_CTA_FILTRO_BENEF (0 rows)...
ora2pg2  | [2022-07-15 01:04:54] [14040] Scanning table PLS_PP_CTA_FILTRO_CONTA (1 rows)...
ora2pg2  | [2022-07-15 01:04:54] [14041] Scanning table PLS_PP_CTA_FILTRO_MAT (0 rows)...
ora2pg2  | [2022-07-15 01:04:54] [14042] Scanning table PLS_PP_CTA_FILTRO_PREST (0 rows)...
ora2pg2  | [2022-07-15 01:04:54] [14043] Scanning table PLS_PP_CTA_FILTRO_PROC (0 rows)...
ora2pg2  | [2022-07-15 01:04:54] [14044] Scanning table PLS_PP_CTA_LOG_ERRO (0 rows)...
ora2pg2  | [2022-07-15 01:04:54] [14045] Scanning table PLS_PP_CTA_LOG_TEMPO (524 rows)...
ora2pg2  | [2022-07-15 01:04:54] [14046] Scanning table PLS_PP_ITEM_APROPRIACAO (0 rows)...
ora2pg2  | [2022-07-15 01:04:54] [14047] Scanning table PLS_PP_ITEM_LOTE (9 rows)...
ora2pg2  | [2022-07-15 01:04:54] [14048] Scanning table PLS_PP_ITEM_LOTE_ORIGEM (0 rows)...
ora2pg2  | [2022-07-15 01:04:54] [14049] Scanning table PLS_PP_IT_PREST_EVENT_VAL (9 rows)...
ora2pg2  | [2022-07-15 01:04:54] [14050] Scanning table PLS_PP_LANC_PROGRAMADO (8 rows)...
ora2pg2  | [2022-07-15 01:04:54] [14051] Scanning table PLS_PP_LANC_PROG_EXCECAO (0 rows)...
ora2pg2  | [2022-07-15 01:04:54] [14052] Scanning table PLS_PP_LANC_PROG_REGRA (0 rows)...
ora2pg2  | [2022-07-15 01:04:54] [14053] Scanning table PLS_PP_LANC_PROG_REGRA_EX (0 rows)...
ora2pg2  | [2022-07-15 01:04:54] [14054] Scanning table PLS_PP_LOTE (18 rows)...
ora2pg2  | [2022-07-15 01:04:54] [14055] Scanning table PLS_PP_LOTE_LOG_ETAPA (250 rows)...
ora2pg2  | [2022-07-15 01:04:54] [14056] Scanning table PLS_PP_LOTE_PAG_HIST (0 rows)...
ora2pg2  | [2022-07-15 01:04:54] [14057] Scanning table PLS_PP_LOTE_PREST_EVENT (8 rows)...
ora2pg2  | [2022-07-15 01:04:54] [14058] Scanning table PLS_PP_LR_BASE_TRIB (0 rows)...
ora2pg2  | [2022-07-15 01:04:54] [14059] Scanning table PLS_PP_LR_LOTE (3 rows)...
ora2pg2  | [2022-07-15 01:04:54] [14060] Scanning table PLS_PP_LR_TRIB_PESSOA (0 rows)...
ora2pg2  | [2022-07-15 01:04:54] [14061] Scanning table PLS_PP_PRESTADOR (5 rows)...
ora2pg2  | [2022-07-15 01:04:54] [14062] Scanning table PLS_PP_PREST_ANEXO (0 rows)...
ora2pg2  | [2022-07-15 01:04:54] [14063] Scanning table PLS_PP_PREST_EVENTO_VALOR (9 rows)...
ora2pg2  | [2022-07-15 01:04:54] [14064] Scanning table PLS_PP_PREST_EVENT_PREST (9 rows)...
ora2pg2  | [2022-07-15 01:04:54] [14065] Scanning table PLS_PP_PREST_NOTA (0 rows)...
ora2pg2  | [2022-07-15 01:04:54] [14066] Scanning table PLS_PP_REGRA_EX_VL_B_TRIB (0 rows)...
ora2pg2  | [2022-07-15 01:04:54] [14067] Scanning table PLS_PP_REGRA_PERIODO (8 rows)...
ora2pg2  | [2022-07-15 01:04:54] [14068] Scanning table PLS_PP_REGRA_VL_BASE_TRIB (3 rows)...
ora2pg2  | [2022-07-15 01:04:54] [14069] Scanning table PLS_PP_RP_CTA_FILTRO (10 rows)...
ora2pg2  | [2022-07-15 01:04:54] [14070] Scanning table PLS_PP_RP_FILTRO_CONTR (0 rows)...
ora2pg2  | [2022-07-15 01:04:54] [14071] Scanning table PLS_PP_RP_FILTRO_CTA (2 rows)...
ora2pg2  | [2022-07-15 01:04:54] [14072] Scanning table PLS_PP_RP_FILTRO_MAT (0 rows)...
ora2pg2  | [2022-07-15 01:04:54] [14073] Scanning table PLS_PP_RP_FILTRO_PAG (23 rows)...
ora2pg2  | [2022-07-15 01:04:54] [14074] Scanning table PLS_PP_RP_FILTRO_PREST (5 rows)...
ora2pg2  | [2022-07-15 01:04:54] [14075] Scanning table PLS_PP_RP_FILTRO_PROC (0 rows)...
ora2pg2  | [2022-07-15 01:04:54] [14076] Scanning table PLS_PP_RP_FILTRO_PROD (2 rows)...
ora2pg2  | [2022-07-15 01:04:54] [14077] Scanning table PLS_PP_RP_FILTRO_PROT (5 rows)...
ora2pg2  | [2022-07-15 01:04:54] [14078] Scanning table PLS_PP_VALOR_TRIB_PESSOA (3 rows)...
ora2pg2  | [2022-07-15 01:04:55] [14079] Scanning table PLS_PRECO_AUTOGERADO (1 rows)...
ora2pg2  | [2022-07-15 01:04:55] [14080] Scanning table PLS_PRECO_BRASINDICE (1 rows)...
ora2pg2  | [2022-07-15 01:04:55] [14081] Scanning table PLS_PRECO_CONTRATO (141 rows)...
ora2pg2  | [2022-07-15 01:04:55] [14082] Scanning table PLS_PRECO_DOENCA (5 rows)...
ora2pg2  | [2022-07-15 01:04:55] [14083] Scanning table PLS_PRECO_GRUPO_CONTRATO (6 rows)...
ora2pg2  | [2022-07-15 01:04:55] [14084] Scanning table PLS_PRECO_GRUPO_DOENCA (2 rows)...
ora2pg2  | [2022-07-15 01:04:55] [14085] Scanning table PLS_PRECO_GRUPO_MATERIAL (2 rows)...
ora2pg2  | [2022-07-15 01:04:55] [14086] Scanning table PLS_PRECO_GRUPO_OPERADORA (1 rows)...
ora2pg2  | [2022-07-15 01:04:55] [14087] Scanning table PLS_PRECO_GRUPO_PRESTADOR (6 rows)...
ora2pg2  | [2022-07-15 01:04:55] [14088] Scanning table PLS_PRECO_GRUPO_PREST_INT (0 rows)...
ora2pg2  | [2022-07-15 01:04:55] [14089] Scanning table PLS_PRECO_GRUPO_PRODUTO (5 rows)...
ora2pg2  | [2022-07-15 01:04:55] [14090] Scanning table PLS_PRECO_GRUPO_SERVICO (15 rows)...
ora2pg2  | [2022-07-15 01:04:55] [14091] Scanning table PLS_PRECO_GRUPO_UF (2 rows)...
ora2pg2  | [2022-07-15 01:04:55] [14092] Scanning table PLS_PRECO_MATERIAL (6 rows)...
ora2pg2  | [2022-07-15 01:04:55] [14093] Scanning table PLS_PRECO_OPERADORA (2 rows)...
ora2pg2  | [2022-07-15 01:04:55] [14094] Scanning table PLS_PRECO_PRESTADOR (13 rows)...
ora2pg2  | [2022-07-15 01:04:55] [14095] Scanning table PLS_PRECO_PRESTADOR_INT (0 rows)...
ora2pg2  | [2022-07-15 01:04:55] [14096] Scanning table PLS_PRECO_PRODUTO (9 rows)...
ora2pg2  | [2022-07-15 01:04:55] [14097] Scanning table PLS_PRECO_REGRA (3757 rows)...
ora2pg2  | [2022-07-15 01:04:55] [14098] Scanning table PLS_PRECO_REGRA_AUTOGERADO (0 rows)...
ora2pg2  | [2022-07-15 01:04:55] [14099] Scanning table PLS_PRECO_REGRA_AUTOM (24 rows)...
ora2pg2  | [2022-07-15 01:04:55] [14100] Scanning table PLS_PRECO_SERVICO (59 rows)...
ora2pg2  | [2022-07-15 01:04:55] [14101] Scanning table PLS_PRECO_SIMPRO (1 rows)...
ora2pg2  | [2022-07-15 01:04:55] [14102] Scanning table PLS_PRECO_UF (6 rows)...
ora2pg2  | [2022-07-15 01:04:55] [14103] Scanning table PLS_PREEXISTENCIA (17 rows)...
ora2pg2  | [2022-07-15 01:04:55] [14104] Scanning table PLS_PREEXISTENCIA_CLASSIF (4 rows)...
ora2pg2  | [2022-07-15 01:04:55] [14105] Scanning table PLS_PREEXIST_AGRAVO (10 rows)...
ora2pg2  | [2022-07-15 01:04:55] [14106] Scanning table PLS_PREEXIST_CID (34 rows)...
ora2pg2  | [2022-07-15 01:04:55] [14107] Scanning table PLS_PREEXIST_CPT (13 rows)...
ora2pg2  | [2022-07-15 01:04:55] [14108] Scanning table PLS_PRESTADOR (74 rows)...
ora2pg2  | [2022-07-15 01:04:55] [14109] Scanning table PLS_PRESTADOR_ANEXO (2 rows)...
ora2pg2  | [2022-07-15 01:04:55] [14110] Scanning table PLS_PRESTADOR_AREA (36 rows)...
ora2pg2  | [2022-07-15 01:04:55] [14111] Scanning table PLS_PRESTADOR_ATEND_CAT (3 rows)...
ora2pg2  | [2022-07-15 01:04:55] [14112] Scanning table PLS_PRESTADOR_CAR_INT (0 rows)...
ora2pg2  | [2022-07-15 01:04:55] [14113] Scanning table PLS_PRESTADOR_CATEGORIA (0 rows)...
ora2pg2  | [2022-07-15 01:04:55] [14114] Scanning table PLS_PRESTADOR_CLAS_ECON (0 rows)...
ora2pg2  | [2022-07-15 01:04:55] [14115] Scanning table PLS_PRESTADOR_CLAS_HOSP (0 rows)...
ora2pg2  | [2022-07-15 01:04:55] [14116] Scanning table PLS_PRESTADOR_CLAS_SADT (0 rows)...
ora2pg2  | [2022-07-15 01:04:55] [14117] Scanning table PLS_PRESTADOR_CLAS_SERV (0 rows)...
ora2pg2  | [2022-07-15 01:04:55] [14118] Scanning table PLS_PRESTADOR_COLABORADOR (1 rows)...
ora2pg2  | [2022-07-15 01:04:55] [14119] Scanning table PLS_PRESTADOR_CONSISTENCIA (2 rows)...
ora2pg2  | [2022-07-15 01:04:55] [14120] Scanning table PLS_PRESTADOR_CRIT_RECEB (1 rows)...
ora2pg2  | [2022-07-15 01:04:55] [14121] Scanning table PLS_PRESTADOR_DOCUMENTO (3 rows)...
ora2pg2  | [2022-07-15 01:04:56] [14122] Scanning table PLS_PRESTADOR_DOC_VENC (0 rows)...
ora2pg2  | [2022-07-15 01:04:56] [14123] Scanning table PLS_PRESTADOR_EMAIL (3 rows)...
ora2pg2  | [2022-07-15 01:04:56] [14124] Scanning table PLS_PRESTADOR_ENDERECO (0 rows)...
ora2pg2  | [2022-07-15 01:04:56] [14125] Scanning table PLS_PRESTADOR_EXCL_SUBST (0 rows)...
ora2pg2  | [2022-07-15 01:04:56] [14126] Scanning table PLS_PRESTADOR_GLOSA (0 rows)...
ora2pg2  | [2022-07-15 01:04:56] [14127] Scanning table PLS_PRESTADOR_GRUPO_SERV (3 rows)...
ora2pg2  | [2022-07-15 01:04:56] [14128] Scanning table PLS_PRESTADOR_HISTORICO (1 rows)...
ora2pg2  | [2022-07-15 01:04:56] [14129] Scanning table PLS_PRESTADOR_INFO_ADIC (0 rows)...
ora2pg2  | [2022-07-15 01:04:56] [14130] Scanning table PLS_PRESTADOR_INST_FISICA (2 rows)...
ora2pg2  | [2022-07-15 01:04:56] [14131] Scanning table PLS_PRESTADOR_INTERCAMBIO (1331 rows)...
ora2pg2  | [2022-07-15 01:04:56] [14132] Scanning table PLS_PRESTADOR_INTERC_MOVTO (0 rows)...
ora2pg2  | [2022-07-15 01:04:56] [14133] Scanning table PLS_PRESTADOR_LOG_COMUNIC (0 rows)...
ora2pg2  | [2022-07-15 01:04:56] [14134] Scanning table PLS_PRESTADOR_MAT (42 rows)...
ora2pg2  | [2022-07-15 01:04:56] [14135] Scanning table PLS_PRESTADOR_MAT_TM (0 rows)...
ora2pg2  | [2022-07-15 01:04:56] [14136] Scanning table PLS_PRESTADOR_MEDICO (243 rows)...
ora2pg2  | [2022-07-15 01:04:56] [14137] Scanning table PLS_PRESTADOR_MED_ESPEC (283 rows)...
ora2pg2  | [2022-07-15 01:04:56] [14138] Scanning table PLS_PRESTADOR_NEGATIVA (4 rows)...
ora2pg2  | [2022-07-15 01:04:56] [14139] Scanning table PLS_PRESTADOR_OBSERVACAO (0 rows)...
ora2pg2  | [2022-07-15 01:04:56] [14140] Scanning table PLS_PRESTADOR_ORIENTACAO (3 rows)...
ora2pg2  | [2022-07-15 01:04:56] [14141] Scanning table PLS_PRESTADOR_PAGAMENTO (2 rows)...
ora2pg2  | [2022-07-15 01:04:56] [14142] Scanning table PLS_PRESTADOR_PAGTO (45 rows)...
ora2pg2  | [2022-07-15 01:04:56] [14143] Scanning table PLS_PRESTADOR_PGTO_FIXO (2 rows)...
ora2pg2  | [2022-07-15 01:04:56] [14144] Scanning table PLS_PRESTADOR_PLANO (31 rows)...
ora2pg2  | [2022-07-15 01:04:56] [14145] Scanning table PLS_PRESTADOR_PLANTONISTA (0 rows)...
ora2pg2  | [2022-07-15 01:04:56] [14146] Scanning table PLS_PRESTADOR_PRECO_MAT (1 rows)...
ora2pg2  | [2022-07-15 01:04:56] [14147] Scanning table PLS_PRESTADOR_PRECO_PROC (0 rows)...
ora2pg2  | [2022-07-15 01:04:56] [14148] Scanning table PLS_PRESTADOR_PROC (206 rows)...
ora2pg2  | [2022-07-15 01:04:56] [14149] Scanning table PLS_PRESTADOR_PROF_PGTO (0 rows)...
ora2pg2  | [2022-07-15 01:04:56] [14150] Scanning table PLS_PRESTADOR_QUALIF (2 rows)...
ora2pg2  | [2022-07-15 01:04:56] [14151] Scanning table PLS_PRESTADOR_QUESTIONARIO (2 rows)...
ora2pg2  | [2022-07-15 01:04:56] [14152] Scanning table PLS_PRESTADOR_RANKING (2 rows)...
ora2pg2  | [2022-07-15 01:04:56] [14153] Scanning table PLS_PRESTADOR_REC (2 rows)...
ora2pg2  | [2022-07-15 01:04:56] [14154] Scanning table PLS_PRESTADOR_REDE_ATEND (0 rows)...
ora2pg2  | [2022-07-15 01:04:56] [14155] Scanning table PLS_PRESTADOR_REDE_REF (7 rows)...
ora2pg2  | [2022-07-15 01:04:56] [14156] Scanning table PLS_PRESTADOR_SETOR (7 rows)...
ora2pg2  | [2022-07-15 01:04:56] [14157] Scanning table PLS_PRESTADOR_SITUACAO (18 rows)...
ora2pg2  | [2022-07-15 01:04:56] [14158] Scanning table PLS_PRESTADOR_TAXA_ADM (8 rows)...
ora2pg2  | [2022-07-15 01:04:56] [14159] Scanning table PLS_PRESTADOR_TAXA_ITEM (1 rows)...
ora2pg2  | [2022-07-15 01:04:57] [14160] Scanning table PLS_PRESTADOR_TIPO (7 rows)...
ora2pg2  | [2022-07-15 01:04:57] [14161] Scanning table PLS_PRESTADOR_TIPO_DOC (2 rows)...
ora2pg2  | [2022-07-15 01:04:57] [14162] Scanning table PLS_PRESTADOR_TRIBUTO (1 rows)...
ora2pg2  | [2022-07-15 01:04:57] [14163] Scanning table PLS_PRESTADOR_USUARIO_WEB (32 rows)...
ora2pg2  | [2022-07-15 01:04:57] [14164] Scanning table PLS_PREST_ATENCAO_SAUDE (0 rows)...
ora2pg2  | [2022-07-15 01:04:57] [14165] Scanning table PLS_PREST_AUTENT_TISS (0 rows)...
ora2pg2  | [2022-07-15 01:04:57] [14166] Scanning table PLS_PREST_CLAS_ECON_EXC (0 rows)...
ora2pg2  | [2022-07-15 01:04:57] [14167] Scanning table PLS_PREST_EXIGE_BIOMETRIA (0 rows)...
ora2pg2  | [2022-07-15 01:04:57] [14168] Scanning table PLS_PREST_GRUPO_SERV_GM (1 rows)...
ora2pg2  | [2022-07-15 01:04:57] [14169] Scanning table PLS_PREST_HORARIO_ATEND (1 rows)...
ora2pg2  | [2022-07-15 01:04:57] [14170] Scanning table PLS_PREST_MED_ESPEC_ADIC (0 rows)...
ora2pg2  | [2022-07-15 01:04:57] [14171] Scanning table PLS_PREST_MED_ESPEC_PLANO (0 rows)...
ora2pg2  | [2022-07-15 01:04:57] [14172] Scanning table PLS_PREST_MED_GRUPO_SERV (0 rows)...
ora2pg2  | [2022-07-15 01:04:57] [14173] Scanning table PLS_PREST_MED_VINCULO (2 rows)...
ora2pg2  | [2022-07-15 01:04:57] [14174] Scanning table PLS_PREST_PLANO_ESPEC (0 rows)...
ora2pg2  | [2022-07-15 01:04:57] [14175] Scanning table PLS_PREST_PLANO_PORTAL (0 rows)...
ora2pg2  | [2022-07-15 01:04:57] [14176] Scanning table PLS_PREST_PLANO_TIPO_PREST (0 rows)...
ora2pg2  | [2022-07-15 01:04:57] [14177] Scanning table PLS_PREST_QUEST_RESPOSTA (5 rows)...
ora2pg2  | [2022-07-15 01:04:57] [14178] Scanning table PLS_PREST_RADAR03 (6 rows)...
ora2pg2  | [2022-07-15 01:04:57] [14179] Scanning table PLS_PREST_RADAR06 (6 rows)...
ora2pg2  | [2022-07-15 01:04:57] [14180] Scanning table PLS_PRIORIDADE_ANALISE_AUT (1 rows)...
ora2pg2  | [2022-07-15 01:04:57] [14181] Scanning table PLS_PRIORIDADE_MEDICO (0 rows)...
ora2pg2  | [2022-07-15 01:04:57] [14182] Scanning table PLS_PRIORIDADE_PROCED (0 rows)...
ora2pg2  | [2022-07-15 01:04:57] [14183] Scanning table PLS_PROCEDIMENTO_CID (1 rows)...
ora2pg2  | [2022-07-15 01:04:57] [14184] Scanning table PLS_PROCEDIMENTO_OPM (1 rows)...
ora2pg2  | [2022-07-15 01:04:57] [14185] Scanning table PLS_PROCEDIMENTO_VIGENCIA (11 rows)...
ora2pg2  | [2022-07-15 01:04:57] [14186] Scanning table PLS_PROCED_CRED_PREST (0 rows)...
ora2pg2  | [2022-07-15 01:04:57] [14187] Scanning table PLS_PROCED_ESPECIALIDADE (1 rows)...
ora2pg2  | [2022-07-15 01:04:57] [14188] Scanning table PLS_PROCED_TIPO_PREST (0 rows)...
ora2pg2  | [2022-07-15 01:04:57] [14189] Scanning table PLS_PROCESSO (11 rows)...
ora2pg2  | [2022-07-15 01:04:57] [14190] Scanning table PLS_PROCESSO_ADIC_VERSAO (123 rows)...
ora2pg2  | [2022-07-15 01:04:57] [14191] Scanning table PLS_PROCESSO_ALTERACAO (24 rows)...
ora2pg2  | [2022-07-15 01:04:57] [14192] Scanning table PLS_PROCESSO_ANEXO (0 rows)...
ora2pg2  | [2022-07-15 01:04:57] [14193] Scanning table PLS_PROCESSO_COMPETENCIA (0 rows)...
ora2pg2  | [2022-07-15 01:04:57] [14194] Scanning table PLS_PROCESSO_CONTA (205 rows)...
ora2pg2  | [2022-07-15 01:04:57] [14195] Scanning table PLS_PROCESSO_CONTAS_COMP (0 rows)...
ora2pg2  | [2022-07-15 01:04:57] [14196] Scanning table PLS_PROCESSO_CONTA_ANEXO (0 rows)...
ora2pg2  | [2022-07-15 01:04:57] [14197] Scanning table PLS_PROCESSO_CONTA_HIST (3 rows)...
ora2pg2  | [2022-07-15 01:04:57] [14198] Scanning table PLS_PROCESSO_GRU (0 rows)...
ora2pg2  | [2022-07-15 01:04:57] [14199] Scanning table PLS_PROCESSO_HISTORICO (3 rows)...
ora2pg2  | [2022-07-15 01:04:57] [14200] Scanning table PLS_PROCESSO_INTERC_ACAO (13 rows)...
ora2pg2  | [2022-07-15 01:04:57] [14201] Scanning table PLS_PROCESSO_INTERC_EVENTO (10 rows)...
ora2pg2  | [2022-07-15 01:04:57] [14202] Scanning table PLS_PROCESSO_JUDICIAL_REAJ (6 rows)...
ora2pg2  | [2022-07-15 01:04:57] [14203] Scanning table PLS_PROCESSO_JUDIC_RESP (0 rows)...
ora2pg2  | [2022-07-15 01:04:57] [14204] Scanning table PLS_PROCESSO_JUD_CONTRATO (6 rows)...
ora2pg2  | [2022-07-15 01:04:57] [14205] Scanning table PLS_PROCESSO_JUD_COPARTIC (5 rows)...
ora2pg2  | [2022-07-15 01:04:57] [14206] Scanning table PLS_PROCESSO_JUD_MAT (1 rows)...
ora2pg2  | [2022-07-15 01:04:57] [14207] Scanning table PLS_PROCESSO_JUD_NOTIF (0 rows)...
ora2pg2  | [2022-07-15 01:04:57] [14208] Scanning table PLS_PROCESSO_JUD_PROC (5 rows)...
ora2pg2  | [2022-07-15 01:04:57] [14209] Scanning table PLS_PROCESSO_PRESTADOR (16 rows)...
ora2pg2  | [2022-07-15 01:04:57] [14210] Scanning table PLS_PROCESSO_PROCEDIMENTO (983 rows)...
ora2pg2  | [2022-07-15 01:04:58] [14211] Scanning table PLS_PROCESSO_RESULT (4 rows)...
ora2pg2  | [2022-07-15 01:04:58] [14212] Scanning table PLS_PROCESSO_TEXTO_PADRAO (1 rows)...
ora2pg2  | [2022-07-15 01:04:58] [14213] Scanning table PLS_PROC_ADIC_VERSAO_LOG (195 rows)...
ora2pg2  | [2022-07-15 01:04:58] [14214] Scanning table PLS_PROC_BENEF_EXPOSTO (0 rows)...
ora2pg2  | [2022-07-15 01:04:58] [14215] Scanning table PLS_PROC_CONCORRENTE (2 rows)...
ora2pg2  | [2022-07-15 01:04:58] [14216] Scanning table PLS_PROC_CONTA_INCONSIST (0 rows)...
ora2pg2  | [2022-07-15 01:04:58] [14217] Scanning table PLS_PROC_CONTA_PEDIDO (0 rows)...
ora2pg2  | [2022-07-15 01:04:58] [14218] Scanning table PLS_PROC_CRED_PREST (0 rows)...
ora2pg2  | [2022-07-15 01:04:58] [14219] Scanning table PLS_PROC_CRITERIO_HORARIO (60 rows)...
ora2pg2  | [2022-07-15 01:04:58] [14220] Scanning table PLS_PROC_CRIT_HOR_EXCECAO (0 rows)...
ora2pg2  | [2022-07-15 01:04:58] [14221] Scanning table PLS_PROC_GRAU_PARTIC (3 rows)...
ora2pg2  | [2022-07-15 01:04:58] [14222] Scanning table PLS_PROC_INTERC_RESTR (0 rows)...
ora2pg2  | [2022-07-15 01:04:58] [14223] Scanning table PLS_PROC_JUD_HIST_EMAIL (0 rows)...
ora2pg2  | [2022-07-15 01:04:58] [14224] Scanning table PLS_PROC_PARTICIPANTE (59379 rows)...
ora2pg2  | [2022-07-15 01:04:58] [14225] Scanning table PLS_PROC_REGIAO_BOCA (0 rows)...
ora2pg2  | [2022-07-15 01:04:58] [14226] Scanning table PLS_PROC_REGRA_TIPO_ATEND (0 rows)...
ora2pg2  | [2022-07-15 01:04:58] [14227] Scanning table PLS_PROC_VIA_ACESSO (2 rows)...
ora2pg2  | [2022-07-15 01:04:58] [14228] Scanning table PLS_PRODUTO_GRUPO (0 rows)...
ora2pg2  | [2022-07-15 01:04:58] [14229] Scanning table PLS_PROG_REAJUSTE (1 rows)...
ora2pg2  | [2022-07-15 01:04:58] [14230] Scanning table PLS_PROG_REAJUSTE_LOTE (4 rows)...
ora2pg2  | [2022-07-15 01:04:58] [14231] Scanning table PLS_PROG_REAJ_ANEXO (0 rows)...
ora2pg2  | [2022-07-15 01:04:58] [14232] Scanning table PLS_PROG_REAJ_APORTE (0 rows)...
ora2pg2  | [2022-07-15 01:04:58] [14233] Scanning table PLS_PROG_REAJ_APORTE_VENC (0 rows)...
ora2pg2  | [2022-07-15 01:04:58] [14234] Scanning table PLS_PROG_REAJ_COLETIVO (23 rows)...
ora2pg2  | [2022-07-15 01:04:58] [14235] Scanning table PLS_PROG_REAJ_COLET_LOTE (6 rows)...
ora2pg2  | [2022-07-15 01:04:58] [14236] Scanning table PLS_PROG_REAJ_DOCUMENTACAO (1 rows)...
ora2pg2  | [2022-07-15 01:04:58] [14237] Scanning table PLS_PROG_REAJ_EQUIPE (0 rows)...
ora2pg2  | [2022-07-15 01:04:58] [14238] Scanning table PLS_PROG_REAJ_EXCECAO (0 rows)...
ora2pg2  | [2022-07-15 01:04:58] [14239] Scanning table PLS_PROG_REAJ_HISTORICO (0 rows)...
ora2pg2  | [2022-07-15 01:04:58] [14240] Scanning table PLS_PROPOSTA_ADESAO (602 rows)...
ora2pg2  | [2022-07-15 01:04:58] [14241] Scanning table PLS_PROPOSTA_ADESAO_WEB (13 rows)...
