ora2pg-b  | INFO: CONFIG_LOCATION variable detected: 'config/ora2pg.conf'
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "SAN_DERIVADO_SETOR_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "MAN_PLANEJ_ATIVIDADE_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PLS_BONIFICACAO_REGRA_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "TITULO_REC_NEGOCIADO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "REGRA_CLINICA_SETOR_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "GAP_TIPO_DOC_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "DIOPS_CADASTRAL_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "SINEPS_HEMOCOMPONENTE_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "GERINT_EVENTO_INTEGRACAO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "MOVIMENTO_ESTOQUE_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "W_DESEMPENHO_EQUIPE_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "ESCALA_APACHE_IV_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "C301_11_INDIC_COBR_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "FUNCAO_PARAM_RELAT_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "OCORRENCIAS_TRANSF_ATEND_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "MARCA_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PLS_REGRA_COM_REEMB_DEST_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "DIOPS_TRANSACAO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "SIP_REGRA_CRITERIO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "MAN_TIPO_EQUIPAMENTO_ATRIB_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "QUA_CLASSIF_EVENTO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PRESCR_MAT_DESC_MATERIAL_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "W_LOG_ERRO_PORTAL_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "GERINT_SOLIC_INTERNACAO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "REGRA_DADOS_AUT_AGENDA_CIR_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "ORCAMENTO_COMPRA_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "BSC_UNID_MED_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "REGRA_ENVIO_OS_USU_PF_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PLS_PAC_AGRUP_FAT_MAT_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "TRANSF_ORDEM_PROD_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "MAN_REGRA_OS_INCID_BANCO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "ESCALA_DIARIA_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "ETIOLOGIA_DIAGNOSTICO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "REGRA_CONSULTA_CONTATO_LIB_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PLS_GRUPO_ATEND_TIPO_PES_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "TIPO_SCHEM_DOC_FUNCAO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "EIS_MAN_EXECUTOR_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "REGRA_LIB_CP_USUARIO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "EME_SINTOMA_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PTU_AVISO_RET_ITEM_GLOSA_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "COMUNIC_INTERNA_REGRA_EXCL_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "RXT_IMAGEM_PROT_ROENT_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PLS_PP_RP_FILTRO_CTA_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PLS_CONTAB_TIPO_COBRANCA_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "CHECKUP_BLOQUEIO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "REGRA_EXIB_SETOR_DIETA_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "NOTA_CREDITO_HIST_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "OFT_CONSULTA_COMPLEMENTO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PLS_ROL_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "FIN_TITULO_LOTE_CLIE_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PACIENTE_IMAGEM_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PLS_REGRA_TAXA_FILME_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "REQUISICAO_ITEM_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PRODUTO_FINANCEIRO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "REGRA_INSERIR_DIARIA_GV_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PROC_INTERNO_TOPOGRAFIA_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "SCHEM_TEST_MEMORY_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "AGENDA_CONS_CAIXA_RESERVA_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "C302_818_INDICADOR_IVA_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PLS_LOTE_PREST_PLANT_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "MED_REGRA_CONVENIO_RETORNO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PLS_ATRIB_QUALIF_PREST_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "EXAME_FISICO_APAE_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PEDIDO_EXAME_EXTERNO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "W_ATC_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "MAN_LOCALIZACAO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "SUS_ATIVIDADE_PROF_MEDICO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "LAUDO_PACIENTE_REG_RESULT_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PLS_RPR_RESPOSTA_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "INDIC_GESTAO_SALVO_META_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "AGEINT_PEND_EXAME_ITEM_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PLS_LIB_FATURAMENTO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PLS_CPM_PREST_END_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PARAMETROS_COMERCIAL_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "SUP_REGRA_LOCAL_NF_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "FLUXO_OXIGENIO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PLS_CLASSIF_COOPERADO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PEP_REGRA_COBR_CRITERIO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PLS_MOV_BENEF_REGRA_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "QUA_AUDIT_RESULT_RESP_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "TIPO_EVOLUCAO_REGRA_LIB_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "W_TITULO_SELECIONADO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PROBLEMA_CIAP_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PLS_NOTIFICACAO_REGRA_DATA_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "RXT_BRAQ_APLICADOR_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "FICHA_TECNICA_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "CONV_REGRA_TAXA_TEMPO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PROC_INTERNO_JUST_CONV_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PLS_PREST_QUEST_RESPOSTA_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "ARM_AREA_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "SUS_PROCED_PADRAO_AMA_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "MAPA_SETOR_OBSERVACAO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "DIRETRIZ_ATEND_PARAM_CONS_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "W_REL_DEMONSTRATIVO_ECD_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "SL_STATUS_HIGIENIZACAO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PROCED_ROTINA_GRUPO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "TX_SOLUCAO_PERFUSAO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PROC_INTERNO_CONV_TUSS_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "INDICACAO_MEDIC_SOLIC_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "REGRA_AJUSTE_DATA_ENTREGA_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PLS_DOCUMENTO_ANEXO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "QUA_DOC_TROCA_DOC_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "ATENDIMENTO_VISITA_GRUPO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "CIH_MOMENTO_HIG_MAOS_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PHILIPS_INTELLIVUE_LAB_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "ANS_GRUPO_DESP_COPARTIC_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "IND_CATEGORIA_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "CTB_SPED_CONTROLE_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "FIS_DIOT_CONTROLE_BANC_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "FIS_SEF_EDOC_0150_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PROC_CRITERIO_HORARIO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "AGEINT_JUST_MARC_RODIZIO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "NOM_RC_DIAGNOSTICO_PAC_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "REGRA_ACRESCIMO_MAT_ESP_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "CAPTURA_IMAGEM_CONF_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PLS_FIM_ANALISE_CONTA_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PLS_PP_PRESTADOR_TMP_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "SAN_EXAME_REAGENTE_FORNEC_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "AGENDAMENTO_COLETIVO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "D301_ARQUIVO_ENVIO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PLS_COOPERADO_TIPO_DOC_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PLS_REGIAO_MUNICIP_ARQ_BI_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PTU_CONTROLE_EXECUCAO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "REP_LABORATORIO_MEDICO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "ORC_PADRAO_ITEM_INCLUSO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "DIRF_REGRA_ORIGEM_TIT_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PROJ_TIPO_CLASSIF_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PARAM_CONTAS_PAGAR_HIST_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "INTPD_KAFKA_PESSOA_FISICA_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PLS_VENDEDOR_META_REGRA_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "DUV_BHI_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PLS_CP_CTA_EMAT_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "REGRA_STATUS_AGENDA_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "SETOR_RESIDUO_ITEM_AVAL_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "NEGOCIACAO_LOTE_AUDIT_ARQ_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "CONTA_PAGAR_LIB_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "SAN_ANALISE_CRITICA_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "CM_PARAMETRO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PTU_AVISO_CONTA_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PLS_REGRA_AGRUP_ITEM_PTU_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PLS_LIB_ITEM_REGRA_GRUPO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "MP_OBJETO_IMAGEM_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "REGRA_CCIH_ALTA_MOTIVO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "ESUS_REGRA_CBO_LIB_ITEM_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PLS_LOG_TRANSMISSAO_CNS_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PROC_INTERNO_PROF_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PTU_NOTA_DEB_CREDOR_DEVED_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "INSPECAO_REGISTRO_ENVIO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "ESUS_ATEND_DOM_PROCED_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "EVENTO_INTEGRACAO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "MPREV_PART_CIC_ITEM_RESP_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "EIS_META_ADMISSAO_ATEND_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "ORCAMENTO_PADRAO_MATERIAL_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "HEM_ATC_QUANT_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "MPREV_PROG_TEMA_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "ESCALA_DINI_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "W_PLS_BONIFICACAO_VINCULO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "ATUALIZACAO_VERSAO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "FIN_FATURAMENTO_GV_VINC_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "MAN_COMPLAINT_FUNC_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "RP_TIPO_PACIENTE_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "AGENDA_INT_GRUPO_ITEM_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PACIENTE_HC_EQUIPE_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "MAN_EQUIP_LOCAL_ADIC_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "FATUR_ETAPA_COMUNIC_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PLS_LOTE_MENS_IR_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "MPREV_REGRA_META_TELE_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "HC_RESP_SERVICO_PACIENTE_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "FIS_EFD_ICMSIPI_0205_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "ALTERACAO_TASY_REQ_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "HD_LOTE_MEDIC_EXT_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "MED_PROTOCOLO_EXAME_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PERFIL_ITEM_FANEP_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "HD_EQUIPE_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "REGRA_CONTR_QTDE_SC_ATRIB_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "DEPARTAMENTO_MEDICO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "W_DADOS_INTERF_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "TERCEIRO_CONTA_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "NUT_AREA_PROD_REC_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "NEGOCIACAO_CR_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PESSOA_JURIDICA_INF_TRIB_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "EHR_TIPO_DADO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "FIS_EFD_ARQUIVO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "SUG_GRUPO_USUARIO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "SIP_PROCEDIMENTO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "HD_MOTIVO_DIALISE_RETRO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "ATENDIMENTO_SINAL_VITAL_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "MAN_ORDEM_SERV_ESTAG_WHEB_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "ATEND_PACIENTE_DADO_OBITO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "LAB_MOTIVO_ATRASO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "TEMPO_PROCEDIMENTO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "W_EMS_LOG_ERRO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PTU_INCONSISTENCIA_PREST_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "ESUS_REGRA_CBO_LIB_FICHA_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "CM_CLASSIF_EMBALAGEM_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "HD_MARCA_MAQUINA_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "REGRA_CI_ALTERACAO_CONV_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "GRUPO_ESCALA_INDICE_REGRA_SEQ"
